sysnet_id,label,index,class
n02974003,car wheel,479,car wheel
n02977058,cash machine,480,cash machine
n02978881,cassette,481,cassette
n02979186,cassette player,482,cassette player
n02980441,castle,483,castle
n02981792,catamaran,484,catamaran
n02988304,CD player,485,CD player
n02992211,cello,486,cello
n02992529,cellular telephone,487,cellular telephone
n02999410,chain,488,chain
n03000134,chainlink fence,489,chainlink fence
n03000247,chain mail,490,chain mail
n03000684,chain saw,491,chain saw
n03014705,chest,492,chest
n03016953,chiffonier,493,chiffonier
n03017168,chime,494,chime
n03018349,china cabinet,495,china cabinet
n03026506,Christmas stocking,496,Christmas stocking
n03028079,church,497,church
n03032252,cinema,498,cinema
n03041632,cleaver,499,cleaver
n03042490,cliff dwelling,500,cliff dwelling
n03045698,cloak,501,cloak
n03047690,clog,502,clog
n03062245,cocktail shaker,503,cocktail shaker
n03063599,coffee mug,504,coffee mug
n03063689,coffeepot,505,coffeepot
n03065424,coil,506,coil
n03075370,combination lock,507,combination lock
n03085013,computer keyboard,508,computer keyboard
n03089624,confectionery,509,confectionery
n03095699,container ship,510,container ship
n03100240,convertible,511,convertible
n03109150,corkscrew,512,corkscrew
n03110669,cornet,513,cornet
n03124043,cowboy boot,514,cowboy boot
n03124170,cowboy hat,515,cowboy hat
n03125729,cradle,516,cradle
n03127747,crash helmet,518,crash helmet
n03127925,crate,519,crate
n03131574,crib,520,crib
n03133878,Crock Pot,521,Crock Pot
n03134739,croquet ball,522,croquet ball
n03141823,crutch,523,crutch
n03146219,cuirass,524,cuirass
n03160309,dam,525,dam
n03179701,desk,526,desk
n03180011,desktop computer,527,desktop computer
n03187595,dial telephone,528,dial telephone
n03188531,diaper,529,diaper
n03196217,digital clock,530,digital clock
n03197337,digital watch,531,digital watch
n03201208,dining table,532,dining table
n03207743,dishrag,533,dishrag
n03207941,dishwasher,534,dishwasher
n03208938,disk brake,535,disk brake
n03216828,dock,536,dock
n03218198,dogsled,537,dogsled
n03220513,dome,538,dome
n03223299,doormat,539,doormat
n03240683,drilling platform,540,drilling platform
n03249569,drum,541,drum
n03250847,drumstick,542,drumstick
n03255030,dumbbell,543,dumbbell
n03259280,Dutch oven,544,Dutch oven
n03271574,electric fan,545,electric fan
n03272010,electric guitar,546,electric guitar
n03272562,electric locomotive,547,electric locomotive
n03290653,entertainment center,548,entertainment center
n03291819,envelope,549,envelope
n03297495,espresso maker,550,espresso maker
n03314780,face powder,551,face powder
n03325584,feather boa,552,feather boa
n03337140,file,553,file
n03344393,fireboat,554,fireboat
n03345487,fire engine,555,fire engine
n03347037,fire screen,556,fire screen
n03355925,flagpole,557,flagpole
n03372029,flute,558,flute
n03376595,folding chair,559,folding chair
n03379051,football helmet,560,football helmet
n03384352,forklift,561,forklift
n03388043,fountain,562,fountain
n03388183,fountain pen,563,fountain pen
n03388549,four-poster,564,four-poster
n03393912,freight car,565,freight car
n03394916,French horn,566,French horn
n03400231,frying pan,567,frying pan
n03404251,fur coat,568,fur coat
n03417042,garbage truck,569,garbage truck
n03424325,gasmask,570,gasmask
n03425413,gas pump,571,gas pump
n03443371,goblet,572,goblet
n03444034,go-kart,573,go-kart
n03445777,golf ball,574,golf ball
n03445924,golfcart,575,golfcart
n03447447,gondola,576,gondola
n03447721,gong,577,gong
n03450230,gown,578,gown
n03452741,grand piano,579,grand piano
n03457902,greenhouse,580,greenhouse
n03459775,grille,581,grille
n03461385,grocery store,582,grocery store
n03467068,guillotine,583,guillotine
n03476684,hair slide,584,hair slide
n03476991,hair spray,585,hair spray
n03478589,half track,586,half track
n03481172,hammer,587,hammer
n03482405,hamper,588,hamper
n03483316,hand blower,589,hand blower
n03485407,hand-held computer,590,hand-held computer
n03485794,handkerchief,591,handkerchief
n03492542,hard disc,592,hard disc
n03494278,harmonica,593,harmonica
n03495258,harp,594,harp
n03496892,harvester,595,harvester
n03498962,hatchet,596,hatchet
n03527444,holster,597,holster
n03529860,home theater,598,home theater
n03530642,honeycomb,599,honeycomb
n03532672,hook,600,hook
n03534580,hoopskirt,601,hoopskirt
n03535780,horizontal bar,602,horizontal bar
n03538406,horse cart,603,horse cart
n03544143,hourglass,604,hourglass
n03584254,iPod,605,iPod
n03584829,iron,606,iron
n03590841,jack-o'-lantern,607,jack-o'-lantern
n03594734,jean,608,jean
n03594945,jeep,609,jeep
n03595614,jersey,610,jersey
n03598930,jigsaw puzzle,611,jigsaw puzzle
n03599486,jinrikisha,612,jinrikisha
n03602883,joystick,613,joystick
n03617480,kimono,614,kimono
n03623198,knee pad,615,knee pad
n03627232,knot,616,knot
n03630383,lab coat,617,lab coat
n03633091,ladle,618,ladle
n03637318,lampshade,619,lampshade
n03642806,laptop,620,laptop
n03649909,lawn mower,621,lawn mower
n03657121,lens cap,622,lens cap
n03658185,letter opener,623,letter opener
n03661043,library,624,library
n03662601,lifeboat,625,lifeboat
n03666591,lighter,626,lighter
n03670208,limousine,627,limousine
n03673027,liner,628,liner
n03676483,lipstick,629,lipstick
n03680355,Loafer,630,Loafer
n03690938,lotion,631,lotion
n03691459,loudspeaker,632,loudspeaker
n03692522,loupe,633,loupe
n03697007,lumbermill,634,lumbermill
n03706229,magnetic compass,635,magnetic compass
n03709823,mailbag,636,mailbag
n03710193,mailbox,637,mailbox
n03710637,maillot,638,maillot
n03710721,maillot,639,maillot
n03717622,manhole cover,640,manhole cover
n03720891,maraca,641,maraca
n03721384,marimba,642,marimba
n03724870,mask,643,mask
n03729826,matchstick,644,matchstick
n03733131,maypole,645,maypole
n03733281,maze,646,maze
n03733805,measuring cup,647,measuring cup
n03742115,medicine chest,648,medicine chest
n03743016,megalith,649,megalith
n03759954,microphone,650,microphone
n03761084,microwave,651,microwave
n03763968,military uniform,652,military uniform
n03764736,milk can,653,milk can
n03769881,minibus,654,minibus
n03770439,miniskirt,655,miniskirt
n03770679,minivan,656,minivan
n03773504,missile,657,missile
n03775071,mitten,658,mitten
n03775546,mixing bowl,659,mixing bowl
n03776460,mobile home,660,mobile home
n03777568,Model T,661,Model T
n03777754,modem,662,modem
n03781244,monastery,663,monastery
n03782006,monitor,664,monitor
n03785016,moped,665,moped
n03786901,mortar,666,mortar
n03787032,mortarboard,667,mortarboard
n03788195,mosque,668,mosque
n03788365,mosquito net,669,mosquito net
n03791053,motor scooter,670,motor scooter
n03792782,mountain bike,671,mountain bike
n03792972,mountain tent,672,mountain tent
n03793489,mouse,673,mouse
n03794056,mousetrap,674,mousetrap
n03796401,moving van,675,moving van
n03803284,muzzle,676,muzzle
n03804744,nail,677,nail
n03814639,neck brace,678,neck brace
n03814906,necklace,679,necklace
n03825788,nipple,680,nipple
n03832673,notebook,681,notebook
n03837869,obelisk,682,obelisk
n03838899,oboe,683,oboe
n03840681,ocarina,684,ocarina
n03841143,odometer,685,odometer
n03843555,oil filter,686,oil filter
n03854065,organ,687,organ
n03857828,oscilloscope,688,oscilloscope
n03866082,overskirt,689,overskirt
n03868242,oxcart,690,oxcart
n03868863,oxygen mask,691,oxygen mask
n03871628,packet,692,packet
n03873416,paddle,693,paddle
n03874293,paddlewheel,694,paddlewheel
n03874599,padlock,695,padlock
n03876231,paintbrush,696,paintbrush
n03877472,pajama,697,pajama
n03877845,palace,698,palace
n03884397,panpipe,699,panpipe
n03887697,paper towel,700,paper towel
n03888257,parachute,701,parachute
n03888605,parallel bars,702,parallel bars
n03891251,park bench,703,park bench
n03891332,parking meter,704,parking meter
n03895866,passenger car,705,passenger car
n03899768,patio,706,patio
n03902125,pay-phone,707,pay-phone
n03903868,pedestal,708,pedestal
n03908618,pencil box,709,pencil box
n03908714,pencil sharpener,710,pencil sharpener
n03916031,perfume,711,perfume
n03920288,Petri dish,712,Petri dish
n03924679,photocopier,713,photocopier
n03929660,pick,714,pick
n03929855,pickelhaube,715,pickelhaube
n03930313,picket fence,716,picket fence
n03930630,pickup,717,pickup
n03933933,pier,718,pier
n03935335,piggy bank,719,piggy bank
n03937543,pill bottle,720,pill bottle
n03938244,pillow,721,pillow
n03942813,ping-pong ball,722,ping-pong ball
n03944341,pinwheel,723,pinwheel
n03947888,pirate,724,pirate
n03950228,pitcher,725,pitcher
n03954731,plane,726,plane
n03956157,planetarium,727,planetarium
n03958227,plastic bag,728,plastic bag
n03961711,plate rack,729,plate rack
n03967562,plow,730,plow
n03970156,plunger,731,plunger
n03976467,Polaroid camera,732,Polaroid camera
n03976657,pole,733,pole
n03977966,police van,734,police van
n03980874,poncho,735,poncho
n03982430,pool table,736,pool table
n03983396,pop bottle,737,pop bottle
n03991062,pot,738,pot
n03992509,potter's wheel,739,potter's wheel
n03995372,power drill,740,power drill
n03998194,prayer rug,741,prayer rug
n04004767,printer,742,printer
n04005630,prison,743,prison
n04008634,projectile,744,projectile
n04009552,projector,745,projector
n04019541,puck,746,puck
n04023962,punching bag,747,punching bag
n04026417,purse,748,purse
n04033901,quill,749,quill
n04033995,quilt,750,quilt
n04037443,racer,751,racer
n04039381,racket,752,racket
n04040759,radiator,753,radiator
n04041544,radio,754,radio
n04044716,radio telescope,755,radio telescope
n04049303,rain barrel,756,rain barrel
n04065272,recreational vehicle,757,recreational vehicle
n04067472,reel,758,reel
n04069434,reflex camera,759,reflex camera
n04070727,refrigerator,760,refrigerator
n04074963,remote control,761,remote control
n04081281,restaurant,762,restaurant
n04086273,revolver,763,revolver
n04090263,rifle,764,rifle
n04099969,rocking chair,765,rocking chair
n04111531,rotisserie,766,rotisserie
n04116512,rubber eraser,767,rubber eraser
n04118538,rugby ball,768,rugby ball
n04118776,rule,769,rule
n04120489,running shoe,770,running shoe
n04125021,safe,771,safe
n04127249,safety pin,772,safety pin
n04131690,saltshaker,773,saltshaker
n04133789,sandal,774,sandal
n04136333,sarong,775,sarong
n04141076,sax,776,sax
n04141327,scabbard,777,scabbard
n04141975,scale,778,scale
n04146614,school bus,779,school bus
n04147183,schooner,780,schooner
n04149813,scoreboard,781,scoreboard
n04152593,screen,782,screen
n04153751,screw,783,screw
n04154565,screwdriver,784,screwdriver
n04162706,seat belt,785,seat belt
n04179913,sewing machine,786,sewing machine
n04192698,shield,787,shield
n04200800,shoe shop,788,shoe shop
n04201297,shoji,789,shoji
n04204238,shopping basket,790,shopping basket
n04204347,shopping cart,791,shopping cart
n04208210,shovel,792,shovel
n04209133,shower cap,793,shower cap
n04209239,shower curtain,794,shower curtain
n04228054,ski,795,ski
n04229816,ski mask,796,ski mask
n04235860,sleeping bag,797,sleeping bag
n04238763,slide rule,798,slide rule
n04239074,sliding door,799,sliding door
n04243546,slot,800,slot
n04251144,snorkel,801,snorkel
n04252077,snowmobile,802,snowmobile
n04252225,snowplow,803,snowplow
n04254120,soap dispenser,804,soap dispenser
n04254680,soccer ball,805,soccer ball
n04254777,sock,806,sock
n04258138,solar dish,807,solar dish
n04259630,sombrero,808,sombrero
n04263257,soup bowl,809,soup bowl
n04264628,space bar,810,space bar
n04265275,space heater,811,space heater
n04266014,space shuttle,812,space shuttle
n04270147,spatula,813,spatula
n04273569,speedboat,814,speedboat
n04275548,spider web,815,spider web
n04277352,spindle,816,spindle
n04285008,sports car,817,sports car
n04286575,spotlight,818,spotlight
n04296562,stage,819,stage
n04310018,steam locomotive,820,steam locomotive
n04311004,steel arch bridge,821,steel arch bridge
n04311174,steel drum,822,steel drum
n04317175,stethoscope,823,stethoscope
n04325704,stole,824,stole
n04326547,stone wall,825,stone wall
n04328186,stopwatch,826,stopwatch
n04330267,stove,827,stove
n04332243,strainer,828,strainer
n04335435,streetcar,829,streetcar
n04336792,stretcher,830,stretcher
n04344873,studio couch,831,studio couch
n04346328,stupa,832,stupa
n04347754,submarine,833,submarine
n04350905,suit,834,suit
n04355338,sundial,835,sundial
n04355933,sunglass,836,sunglass
n04356056,sunglasses,837,sunglasses
n04357314,sunscreen,838,sunscreen
n04366367,suspension bridge,839,suspension bridge
n04367480,swab,840,swab
n04370456,sweatshirt,841,sweatshirt
n04371430,swimming trunks,842,swimming trunks
n04371774,swing,843,swing
n04372370,switch,844,switch
n04376876,syringe,845,syringe
n04380533,table lamp,846,table lamp
n04389033,tank,847,tank
n04392985,tape player,848,tape player
n04398044,teapot,849,teapot
n04399382,teddy,850,teddy
n04404412,television,851,television
n04409515,tennis ball,852,tennis ball
n04417672,thatch,853,thatch
n04418357,theater curtain,854,theater curtain
n04423845,thimble,855,thimble
n04428191,thresher,856,thresher
n04429376,throne,857,throne
n04435653,tile roof,858,tile roof
n04442312,toaster,859,toaster
n04443257,tobacco shop,860,tobacco shop
n04447861,toilet seat,861,toilet seat
n04456115,torch,862,torch
n04458633,totem pole,863,totem pole
n04461696,tow truck,864,tow truck
n04462240,toyshop,865,toyshop
n04465501,tractor,866,tractor
n04467665,trailer truck,867,trailer truck
n04476259,tray,868,tray
n04479046,trench coat,869,trench coat
n04482393,tricycle,870,tricycle
n04483307,trimaran,871,trimaran
n04485082,tripod,872,tripod
n04486054,triumphal arch,873,triumphal arch
n04487081,trolleybus,874,trolleybus
n04487394,trombone,875,trombone
n04493381,tub,876,tub
n04501370,turnstile,877,turnstile
n04505470,typewriter keyboard,878,typewriter keyboard
n04507155,umbrella,879,umbrella
n04509417,unicycle,880,unicycle
n04515003,upright,881,upright
n04517823,vacuum,882,vacuum
n04522168,vase,883,vase
n04523525,vault,884,vault
n04525038,velvet,885,velvet
n04525305,vending machine,886,vending machine
n04532106,vestment,887,vestment
n04532670,viaduct,888,viaduct
n04536866,violin,889,violin
n04540053,volleyball,890,volleyball
n04542943,waffle iron,891,waffle iron
n04548280,wall clock,892,wall clock
n04548362,wallet,893,wallet
n04550184,wardrobe,894,wardrobe
n04552348,warplane,895,warplane
n04553703,washbasin,896,washbasin
n04554684,washer,897,washer
n04557648,water bottle,898,water bottle
n04560804,water jug,899,water jug
n04562935,water tower,900,water tower
n04579145,whiskey jug,901,whiskey jug
n04579432,whistle,902,whistle
n04584207,wig,903,wig
n04589890,window screen,904,window screen
n04590129,window shade,905,window shade
n04591157,Windsor tie,906,Windsor tie
n04591713,wine bottle,907,wine bottle
n04592741,wing,908,wing
n04596742,wok,909,wok
n04597913,wooden spoon,910,wooden spoon
n04599235,wool,911,wool
n04604644,worm fence,912,worm fence
n04606251,wreck,913,wreck
n04612504,yawl,914,yawl
n04613696,yurt,915,yurt
n06359193,web site,916,web site
n06596364,comic book,917,comic book
n06785654,crossword puzzle,918,crossword puzzle
n06794110,street sign,919,street sign
n06874185,traffic light,920,traffic light
n07248320,book jacket,921,book jacket
n07565083,menu,922,menu
n07579787,plate,923,plate
n07583066,guacamole,924,guacamole
n07584110,consomme,925,consomme
n07590611,hot pot,926,hot pot
n07613480,trifle,927,trifle
n07614500,ice cream,928,ice cream
n07615774,ice lolly,929,ice lolly
n07684084,French loaf,930,French loaf
n07693725,bagel,931,bagel
n07695742,pretzel,932,pretzel
n07697313,cheeseburger,933,cheeseburger
n07697537,hotdog,934,hotdog
n07711569,mashed potato,935,mashed potato
n07714571,head cabbage,936,head cabbage
n07714990,broccoli,937,broccoli
n07715103,cauliflower,938,cauliflower
n07716358,zucchini,939,zucchini
n07716906,spaghetti squash,940,spaghetti squash
n07717410,acorn squash,941,acorn squash
n07717556,butternut squash,942,butternut squash
n07718472,cucumber,943,cucumber
n07718747,artichoke,944,artichoke
n07720875,bell pepper,945,bell pepper
n07730033,cardoon,946,cardoon
n07734744,mushroom,947,mushroom
n07742313,Granny Smith,948,Granny Smith
n07745940,strawberry,949,strawberry
n07747607,orange,950,orange
n07749582,lemon,951,lemon
n07753113,fig,952,fig
n07753275,pineapple,953,pineapple
n07753592,banana,954,banana
n07754684,jackfruit,955,jackfruit
n07760859,custard apple,956,custard apple
n07768694,pomegranate,957,pomegranate
n07802026,hay,958,hay
n07831146,carbonara,959,carbonara
n07836838,chocolate sauce,960,chocolate sauce
n07860988,dough,961,dough
n07871810,meat loaf,962,meat loaf
n07873807,pizza,963,pizza
n07875152,potpie,964,potpie
n07880968,burrito,965,burrito
n07892512,red wine,966,red wine
n07920052,espresso,967,espresso
n07930864,cup,968,cup
n07932039,eggnog,969,eggnog
n09193705,alp,970,alp
n09229709,bubble,971,bubble
n09246464,cliff,972,cliff
n09256479,coral reef,973,coral reef
n09288635,geyser,974,geyser
n09332890,lakeside,975,lakeside
n09399592,promontory,976,promontory
n09421951,sandbar,977,sandbar
n09428293,seashore,978,seashore
n09468604,valley,979,valley
n09472597,volcano,980,volcano
n09835506,ballplayer,981,ballplayer
n10148035,groom,982,groom
n10565667,scuba diver,983,scuba diver
n11879895,rapeseed,984,rapeseed
n11939491,daisy,985,daisy
n12057211,yellow lady's slipper,986,yellow lady's slipper
n12144580,corn,987,corn
n12267677,acorn,988,acorn
n12620546,hip,989,hip
n12768682,buckeye,990,buckeye
n12985857,coral fungus,991,coral fungus
n12998815,agaric,992,agaric
n13037406,gyromitra,993,gyromitra
n13040303,stinkhorn,994,stinkhorn
n13044778,earthstar,995,earthstar
n13052670,hen-of-the-woods,996,hen-of-the-woods
n13054560,bolete,997,bolete
n13133613,ear,998,ear
n15075141,toilet tissue,999,toilet tissue
